sample_id,other_id,fastq_id_for_panel,fastq_id_for_panel_md5
,A1024,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1024/panel/A1024-H-DF-Small_S15_L001_R1_001.fastq.gz,55acc3b6fc3a07377a6909f053d69558
,A1025,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1025/panel/A1025-H-DF-Small_S16_L001_R1_001.fastq.gz,853d1af753d480dfbb22fb7b7156b296
,A1026,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1026/panel/A1026-H-DF-Small_S17_L001_R1_001.fastq.gz,8e3f15271f786b5635996acaa696332c
,A1032,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1032/panel/A1032-H-DF-Small_S18_L001_R1_001.fastq.gz,c50f4e58add16093de557a063a748388
,A1042,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1042/panel/A1042-H-DF-Small_S19_L001_R1_001.fastq.gz,d61464093157cc07bcaff5aa01c756df
,A1043,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1043/panel/A1043-H-DF-Small_S20_L001_R1_001.fastq.gz,e287c87a70d3ff8fb9915d8aaf956a5f
,A1044,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1044/panel/A1044-H-DF-Small_S21_L001_R1_001.fastq.gz,9401227f21299ad449959819eea8d4d7
,A1045,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1045/panel/A1045-H-DF-Small_S22_L001_R1_001.fastq.gz,ec30a1059b7b094ef0a9ac2a79ef1ead
,A1046,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1046/panel/A1046-H-DF-Small_S9_L001_R1_001.fastq.gz,64995d0c53f4eceb16dc279937c2d64c
,A1047,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1047/panel/A1047-DF_S6_L001_R1_001.fastq.gz,4e01e4e2db7951b5a8fafaa4bffe559b
,A1052,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1052/panel/A1052-H-DF-Small_S10_L001_R1_001.fastq.gz,f2e55f57a35f3ed15906ba0ee7b19019
,A1053,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1053/panel/A1053-DF-small_S8_L001_R1_001.fastq.gz,b5e76dfc87f5057cb9006e53a662a779
,A1054,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1054/panel/A1054-DF-small_S9_L001_R1_001.fastq.gz,ce5dc9db3ed8fe6951f8127dd3de989b
,A1055,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1055/panel/A1055-DF-small_S10_L001_R1_001.fastq.gz,cc2feaf7f02c7aa984ee9b6c1744f767
,A1056,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1056/panel/A1056-DF-small_S11_L001_R1_001.fastq.gz,62ceaa58ef767d6635eb5a8b4245889a
,A1059,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1059/panel/A1059-DF-small_S12_L001_R1_001.fastq.gz,d279b64f0e78c6849946d442e722aa57
,A1064,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1064/panel/A1064-DF-small_S13_L001_R1_001.fastq.gz,877d72c6174de9756183c928f6e9c5f6
,A1065,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1065/panel/A1065-DF-small_S14_L001_R1_001.fastq.gz,facd78715b974d7acf5079f07885c5b5
,A1073,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1073/panel/A1073-DF-small_S15_L001_R1_001.fastq.gz,88fa945200307f0a8f7eef8bc2e07bd8
,A1074,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1074/panel/A1074-DF_S7_L001_R1_001.fastq.gz,63ee9ff3c8862b5a4adc2f8b28dc828c
,A1080,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1080/panel/A1080-DF-small_S16_L001_R1_001.fastq.gz,d5969c98bd91d5e84e16512a74084f38
,A1092,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1092/panel/A1092-F-DF-Small_S1_L001_R1_001.fastq.gz,87e2571e03bdc8a24b4f3c1aacc1e753
,A1100,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1100/panel/A1100-H-DF-Small_S2_L001_R1_001.fastq.gz,7df7f209acc550d0f9be0ef8a5036c20
,A1102,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1102/panel/A1102-H-DF-Small_S3_L001_R1_001.fastq.gz,4b32ceb76ef5a12d7aa5c301f5443a3c
,A1103,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1103/panel/A1103-H-DF-Small_S4_L001_R1_001.fastq.gz,fd0b7b5c74d8b2b72cf07d5d30e66b45
,A1105,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1105/panel/A1105-F-DF-Small_S5_L001_R1_001.fastq.gz,d4397ac298405dcf44d3e50d3f7ec37e
,A1108,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1108/panel/A1108-H-DF-Small_S10_L001_R1_001.fastq.gz,34223401169c53dca97b4d314afe6156
,A1109,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1109/panel/A1109-H-DF-Small_S11_L001_R1_001.fastq.gz,b1766a5e8ef03fe4474015b3cb14dc11
,A1119,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1119/panel/A1119-H-DF-Small_S12_L001_R1_001.fastq.gz,c553e10b1f7ef385726c90894b6691a9
,A1122,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1122/panel/A1122-H-DF-Small_S13_L001_R1_001.fastq.gz,ec25198b69e85dc2f8b436547b4d4523
,A1123,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1123/panel/A1123-H-DF-Small_S14_L001_R1_001.fastq.gz,c5acd989eef57807db93209b6b4cc177
,A1150,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1150/panel/A1150-H-DF-Small_S15_L001_R1_001.fastq.gz,0a13d05d8448cb57ddd9b015c424011c
,A1151,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1151/panel/A1151-H-DF-Small_S16_L001_R1_001.fastq.gz,4c0cf9fd88f1500fa840e3e2163712bb
,A1152,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1152/panel/A1152-H-DF-IDT_S4_L001_R1_001.fastq.gz,2f812fcf47e4d6bb69d3d7fd84341bb9
,A1159,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1159/panel/A1159-H-DF-IDT_S5_L001_R1_001.fastq.gz,6fa00e5548c25535dab7b5225acf8609
,A1162,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1162/panel/A1162-E-DF-IDT_S6_L001_R1_001.fastq.gz,cbd87d63c7476783bcf75716bc5665ed
,A1163,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1163/panel/A1163-E-DF-IDT_S7_L001_R1_001.fastq.gz,3bef2dbff707472e1ce9e78d6d389946
,A1164,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1164/panel/A1164-H-DF_S7_L001_R1_001.fastq.gz,9f0990b1a8cd4724ff2b175196329d11
,A1165,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1165/panel/A1165-H-DF_S8_L001_R1_001.fastq.gz,b747be9ea07e6400bb190db0cd3ee6ca
,A1175,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/Deafness_Mitochondrial_Benchmark/A1175/A1175-E-DF-IDT_S8_L001_R1_001.fastq.gz,483db6478e6f7b2ef034dc1ce174a1a9
,A1187,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1187/panel/A1187-H-DF-Small_S14_L001_R1_001.fastq.gz,ff94f07405cd745f2c4f71f5176ebe2b
,A1188,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1188/panel/A1188-H-DF-Small_S15_L001_R1_001.fastq.gz,0f71e27485c6a6b24f4c708d675fa7e8
,A1189,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1189/panel/A1189-H-DF-Small_S16_L001_R1_001.fastq.gz,241860a2915f98b8b31b439566a1420c
,A1190,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1190/panel/A1190-H-DF-Small_S17_L001_R1_001.fastq.gz,46a2e7e717948516aa3e9a92974f017e
,A1191,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1191/panel/A1191-H-DF-Small_S18_L001_R1_001.fastq.gz,5c9b27243390a0dc9c9b35056b39a5dd
,A1196,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1196/panel/A1196-H-DF_S20_L001_R1_001.fastq.gz,daaae6c1405d2a640252f3ce1e5f76e4
,A1200,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1200/panel/A1200-F-DF-Small_S19_L001_R1_001.fastq.gz,d038d013f8fd19ac0bd53391336d20a0
,A1202,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1202/panel/A1202-H-DF-Small_S10_L001_R1_001.fastq.gz,3c5607235bd5cc289392b6a385b30237
,A1214,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1214/panel/A1214-H-DF-Small_S11_L001_R1_001.fastq.gz,e572c09281c192db7a305a397b742dc0
,A1215,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1215/panel/A1215-H-DF-Small_S12_L001_R1_001.fastq.gz,5c3d442c58615ee8b35fedd27e586564
,A1216,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1216/panel/A1216-H-DF-Small_S13_L001_R1_001.fastq.gz,ad4dd36b61f42932d039f28334b1d1eb
,A1224,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1224/panel/A1224-H-DF_S21_L001_R1_001.fastq.gz,5c5907914dedd2379697ecf367fcb0d8
,A1228,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1228/panel/A1228-E-DF-Small_S15_L001_R1_001.fastq.gz,0af154bb0beba3124f1d5797a67c541f
,A1231,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1231/panel/A1231-E-DF-Small_S16_L001_R1_001.fastq.gz,f1947e2785ee489810d0a548ace57055
,A1247,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1247/panel/A1247-H-DF-Small_S1_L001_R1_001.fastq.gz,a7d2632dfde88db9f7f9f0988db8f730
,A1248,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1248/panel/A1248-H-DF-Small_S2_L001_R1_001.fastq.gz,60b77d22ae539e43a059203bce995d00
,A1249,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1249/panel/A1249-H-DF-Small_S3_L001_R1_001.fastq.gz,bfc75912c93c7acafc8368d67b348597
,A1250,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1250/panel/A1250-E-DF-IDT_S1_L001_R1_001.fastq.gz,4de30a2f7406c40c888a5bbcd352b5e9
,A1252,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1252/panel/A1252-E-DF-IDT_S2_L001_R1_001.fastq.gz,c358bb30256068176659ddd651fd6ea8
,A1253,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1253/panel/A1253-E-DF_S6_L001_R1_001.fastq.gz,67a65ba2cf11c1ef85ff1ab345454374
,A1263,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1263/panel/A1263-E-DF-IDT_S3_L001_R1_001.fastq.gz,9b040ad129e88ef8ef305bbcce2b8ded
,A1272,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1272/panel/A1272-E-DF-IDT_S4_L001_R1_001.fastq.gz,95c7267c7e365c74a28a77088dcbf7cf
,A1273,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1273/panel/A1273-E-DF_S7_L001_R1_001.fastq.gz,cd66b04372e4b4ad80b3179ad41788c8
,A1276,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1276/panel/A1276-E-DF-IDT_S5_L001_R1_001.fastq.gz,d170c30766ad1f69ce34eb5c9615704a
,A1283,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1283/panel/A1283-F-DF-Small_S2_L001_R1_001.fastq.gz,70036332c5729f49c611e124f47815ae
,A1284,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1284/panel/A1284-F-DF-Small_S3_L001_R1_001.fastq.gz,2572aad51ed22fa72b80e1ce47585b3d
,A1291,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1291/panel/A1291-F-DF_S12_L001_R1_001.fastq.gz,6a49cfb652813a5ac1744360337b7a63
,A1292,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1292/panel/A1292-F-DF-Small_S4_L001_R1_001.fastq.gz,d92218df9e666735298b87254e12f488
,A1298,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1298/panel/A1298-F-DF-Small_S5_L001_R1_001.fastq.gz,d96b850ed460e34c9e7138463a0cdb3e
,A1301,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1301/panel/A1301-F-DF_S13_L001_R1_001.fastq.gz,e60c6b52c05887660d4b6c189543984c
,A1305,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1305/panel/A1305-F-DF-Small_S6_L001_R1_001.fastq.gz,f3643d23846b836f41991c17e1c8a49c
,A1306,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1306/panel/A1306-H-DF_S14_L001_R1_001.fastq.gz,f9ef3900e474e9cc1951a6359ea04ac0
,A1307,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1307/panel/A1307-H-DF-Small_S7_L001_R1_001.fastq.gz,d65149c6cb9616330b55de70d4cd9a65
,A1308,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1308/panel/A1308-H-DF-Small_S8_L001_R1_001.fastq.gz,92660fc876db01eea00e86323ff2a93a
,A1312,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1312/panel/A1312-F-DF-Small_S9_L001_R1_001.fastq.gz,81084df814dd1cc64846fb45c7b48d02
,A1318,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1318/panel/A1318-H-DF-Small_S1_L001_R1_001.fastq.gz,aef8c6962cb234016194f0782ee5afea
,A1324,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1324/panel/A1324-H-DF-Small_S2_L001_R1_001.fastq.gz,6fb8151ff00ea863bcd3135b9843abe1
,A1325,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1325/panel/A1325-H-DF-Small_S3_L001_R1_001.fastq.gz,64d899ed074ae0d18d6f7fd878fdb58a
,A1326,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1326/panel/A1326-E-DF-IDT_S22_L001_R1_001.fastq.gz,24ef027007991db832862755b9a77e0f
,A1335,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1335/panel/A1335-H-DF-Small_S5_L001_R1_001.fastq.gz,c7fb229fb44a48250291e36bc715ec2c
,A1336,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/A1336_S2_L001_R1_001.fastq.gz,c09ba0da9da82022a51f161aedc140cf
,A1337,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1337/panel/A1337-H-DF_S17_L001_R1_001.fastq.gz,bd375839a5b87fe16f8c81aa4cb24056
,A1347,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1347/panel/A1347-H-DF-Small_S7_L001_R1_001.fastq.gz,7bf256b4fee0da523b59ba3508df30cb
,A1348,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1348/panel/A1348-H-DF-Small_S9_L001_R1_001.fastq.gz,31588ff987f279cdb2534b5de3d9bbe1
,A1349,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1349/panel/A1349-H-DF-Small_S10_L001_R1_001.fastq.gz,bc6755d0f59f0dd351a88d558d00d8f9
,A1358,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1358/panel/A1358-E-DF-IDT_S23_L001_R1_001.fastq.gz,0fe07870b753dececb296d6ffb2f46e4
,A1359,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1359/panel/A1359-E-DF-IDT_S24_L001_R1_001.fastq.gz,0f0d3acd06951321012d402303729219
,A1363,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1363/panel/A1363-E-DF-IDT_S25_L001_R1_001.fastq.gz,9a11fca6526bd6c8fafe06f5b4745b4a
,A1364,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1364/panel/A1364-E-DF-IDT_S26_L001_R1_001.fastq.gz,4bd15874cd6290025f69a51124663fe2
,A1385,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1385/panel/A1385-E-DF-IDT_S27_L001_R1_001.fastq.gz,7cfcce883bf9008cd73d590af7ec6bf4
,A1386,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1386/panel/A1386-E-DF_S6_L001_R1_001.fastq.gz,0e1cba0223c416e08dd2961f7684dae4
,A1387,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1387/panel/A1387-E-DF_S7_L001_R1_001.fastq.gz,d255c24eacde2048707e42da73dfb3c4
,A1392,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1392/panel/A1392-E-DF_S8_L001_R1_001.fastq.gz,62ba94843f0564b0e00f2bb80e47939b
,A1393,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1393H/panel/A1393H-DF-Small_S11_L001_R1_001.fastq.gz,24ee98fd6cf2f2d80af0e8c6f68870fa
,A1401,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1401H/panel/A1401H-DF-Small_S12_L001_R1_001.fastq.gz,4b4aba6d4f4210a8710aa8a1a056d626
,A1405,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1405H/panel/A1405H-DF-Small_S13_L001_R1_001.fastq.gz,883ca4a791d00aae722abe3e54d5e5ed
,A1406,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1406H/panel/A1406H-DF-Small_S14_L001_R1_001.fastq.gz,a9d6abb9389c4c27cacf4465f8d7166d
,A1407,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1407H/panel/A1407H-DF-Small_S15_L001_R1_001.fastq.gz,e8d43b608c91e760c22d9e8542ae2b56
,A1412,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1412F/panel/A1412F-DF-Small_S16_L001_R1_001.fastq.gz,164defc8d2ddd95c7620d0fd56511606
,A1425,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1425H/panel/A1425H-DF-Small_S17_L001_R1_001.fastq.gz,819e6387e91d80f48d9fadf3ecced2e4
,A1427,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1427/panel/A1427-H-DF_S4_L001_R1_001.fastq.gz,37481d1f0f9b04fa97c105b60d228e5b
,A1428,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1428H/panel/A1428H-DF-Small_S18_L001_R1_001.fastq.gz,1b2510703040bfbb542cb17300b11206
,A1431,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/Deafness_Mitochondrial_Benchmark/A1431/A1431H-DF-Small_S19_L001_R1_001.fastq.gz,658376b5e8b92aa73681a5da9c8c93d0
,A1432,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/Deafness_Mitochondrial_Benchmark/A1432/A1432H-DF-Small_S20_L001_R1_001.fastq.gz,e7622ab69597d199311562a79bec2415
,A1433,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/Deafness_Mitochondrial_Benchmark/A1433/A1433H-DF-Small_S21_L001_R1_001.fastq.gz,fcd564d6e9de4da8016dd61b1c9fb27c
,A1451,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1451/panel/A1451-H-DF-Small_S25_L001_R1_001.fastq.gz,d7181475d1006f31163c282eab161b92
,A1452,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1452/panel/A1452-H-DF-Small_S26_L001_R1_001.fastq.gz,6bf1d7e1bd0eb045aff62263c3ae2e54
,A1455,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1455/panel/A1455-H-DF-Small_S27_L001_R1_001.fastq.gz,2716943335291e766da1afd56e92f3ef
,A1466,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1466/panel/A1466-H-DF-Small_S28_L001_R1_001.fastq.gz,055e060ef61213b451bc8ea3635aa541
,A1472,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1472/panel/A1472-H-DF_S5_L001_R1_001.fastq.gz,ef098a66d1f1235e51ed8f178a4bb43a
,A1473,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1473/panel/A1473-H-DF_S6_L001_R1_001.fastq.gz,c227728d3b9f8d3713b7ae89d04ca274
,A1474,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1474/panel/A1474-F-DF-Small_S29_L001_R1_001.fastq.gz,3702ca9f5ee106559ad907eaf3fbb4a8
,A1487,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1487E/panel/A1487E-DF-IDT_S1_L001_R1_001.fastq.gz,a49e2afb07547334b0c815d69a360ccd
,A1489,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1489/panel/A1489-F-DF_S7_L001_R1_001.fastq.gz,b40903249078b089117ce8330681c46c
,A1490,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1490/panel/A1490-H-DF_S8_L001_R1_001.fastq.gz,3591d9f86cb4b69d7bb5361ae9fec33b
,A1493,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1493E/panel/A1493E-DF-IDT_S2_L001_R1_001.fastq.gz,7b9c5cd1ef79bac91a2398894554c87d
,A1513,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1513E/panel/A1513E-DF-IDT_S3_L001_R1_001.fastq.gz,9cbe6963fcf25c8f613ae516de154080
,A1520,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1520E/panel/A1520E-DF-IDT_S4_L001_R1_001.fastq.gz,568686e0c532866f4131d811aff3b756
,A1524,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1524H/panel/A1524H-DF-IDT_S5_L001_R1_001.fastq.gz,b3f6fc19157f2cdd18eb8eaf8ae77bfc
